prod_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,local_path,BOREHOLE_NAME,ENO,COUNTRY,STATE,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,DEPTH_REFERENCE_TYPE_ID,Reference_datum_height_(mAGL),ground_elevation_(mAHD),GDA2020_longitude,GDA2020_latitude,projected_crs,easting,northing
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN037154\RN037154_Induction_Down.LAS,RN037154,536539,5,top of casing,,RN037154,536539,AUS,NT,76.0,20.0,m,GPS ellipsoid,assumed,top of casing,ground level,815.0,mm,20118053005,GPS observation,131.1855046,-12.4848045,5,0.815,,131.18551329374168,-12.484790622386269,GDA94 / MGA zone 52,737530.9998642193,8618856.997239728
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037338\RN037338_Induction_Down.LAS,RN037338,636296,10,top of casing protector,,RN037338,636296,AUS,NT,124.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.5,m,,GPS observation,132.1477784,-14.7789058,10,0.5,124.0,132.14778701909634,-14.778891949655678,GDA94 / MGA zone 53,192941.00302660186,8364176.996834004
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037411\RN037411_Induction_Down.LAS,RN037411,636283,10,top of casing protector,,RN037411,636283,AUS,NT,106.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.68,m,,GPS observation,132.2475746,-14.4745807,10,0.68,106.0,132.24758321753535,-14.474566848609369,GDA94 / MGA zone 53,203283.00274109328,8398003.996875728
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037412\RN037412_Induction_Down.LAS,RN037412,636252,10,top of casing protector,,RN037412,636252,AUS,NT,113.2,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.64,m,,GPS observation,132.2790684,-14.433948,10,0.64,113.2,132.279077016338,-14.433934148707674,GDA94 / MGA zone 53,206626.9969982024,8402543.002865488
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037413\RN037413_Induction_Down.LAS,RN037413,636254,10,top of casing protector,,RN037413,636254,AUS,NT,106.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.57,m,,GPS observation,132.2644707,-14.4559179,10,0.57,106.0,132.26447931684882,-14.455904048685476,GDA94 / MGA zone 53,205080.99960063986,8400091.999668261
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037769\RN037769_Induction_Down.LAS,RN037769,636253,10,top of casing protector,,RN037769,636253,AUS,NT,111.1,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.3,m,,GPS observation,131.9360889,-14.6434533,10,0.3,111.1,131.9360975328369,-14.643439446088795,GDA94 / MGA zone 52,816290.0034855384,8379059.00467778
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN038195\RN038195_Induction_Down.LAS,RN038195,628377,10,top of casing protector,,RN038195,628377,AUS,NT,31.4,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,605.0,mm,,"State or NT agency supplied location, method unknown",131.0837991,-12.5141867,10,0.605,31.4,131.08380779827473,-12.51417282181062,GDA94 / MGA zone 52,726447.0035283272,8615694.999872992
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN038196\RN038196_Induction_Down.LAS,RN038196,628376,5,top of casing,,RN038196,628376,AUS,NT,28.9,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.47,m,,"State or NT agency supplied location, method unknown",131.1056552,-12.5244819,5,0.47,28.9,131.10566389716536,-12.52446802205624,GDA94 / MGA zone 52,728814.00321775,8614537.00073896
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN038543\RN038543_induction_down.las,RN038543,636186,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN038543/RN038543_induction_down.las,RN038543,636186,AUS,NT,7.48,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.48,m,,GPS observation,129.3560888,-15.0736463,5,0.48,7.48,129.35609757891456,-15.073632433863041,GDA94 / MGA zone 52,538269.2859345953,8333497.4458735995
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN039611\RN039611_Induction_Down.LAS,RN039611,628375,3,unknown,,RN039611,628375,AUS,NT,37.9,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,"State or NT agency supplied location, method unknown",131.1113837,-12.6131934,3,0.0,37.9,131.11139239618313,-12.61317952277152,GDA94 / MGA zone 52,729358.0030732028,8604716.004395876
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN039612\RN039612_Induction_Down.LAS,RN039612,628374,5,top of casing,,RN039612,628374,AUS,NT,47.0,10.0,m,Australian Height Datum,assumed,top of casing,ground level,1075.0,mm,,"State or NT agency supplied location, method unknown",131.1402228,-12.6055352,5,1.075,47.0,131.14023149487787,-12.605521322939104,GDA94 / MGA zone 52,732499.0045045998,8605538.005120063
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029660\RN29660_induction_down.las,RN29660,626986,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029660/RN29660_induction_down.las,RN029660,626986,AUS,NT,19.217,0.1,m,Australian Height Datum,assumed,top of casing protector,ground level,460.0,mm,,GPS differential observation,129.0012303,-15.4196499,10,0.46,19.217,129.00123910019911,-15.419636036490866,GDA94 / MGA zone 52,500132.0049552354,8295258.004284234
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029663\RN29663_induction_down.las,RN29663,626981,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029663/RN29663_induction_down.las,RN029663,626981,AUS,NT,14.936,0.1,m,Australian Height Datum,known,top of casing protector,ground level,310.0,mm,,digital elevation model,129.0907493,-15.3968574,10,0.31,14.936,129.09075809477153,-15.396843536246106,GDA94 / MGA zone 52,509738.0044459492,8297777.000093081
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS1155\WBS1155_induction_down.las,WBS1155,636193,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS1155/WBS1155_induction_down.las,80918517,636193,AUS,WA,20.325,0.1,m,Australian Height Datum,known,top of casing,ground level,0.43,m,"WBS 1155M,WBS1155",digital elevation model,128.9763477,-15.5083515,5,0.43,20.325,128.9763565018153,-15.508337637159428,GDA94 / MGA zone 52,497463.3079172259,8285446.6694668485
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS5080\WBS5080_induction_down.las,WBS5080,636195,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS5080/WBS5080_induction_down.las,81010136,636195,AUS,WA,20.914,0.1,m,Australian Height Datum,known,top of casing,ground level,0.57,m,WBS5080,digital elevation model,128.9742778,-15.4333124,5,0.57,20.914,128.97428660184573,-15.433298536620347,GDA94 / MGA zone 52,497240.31867537444,8293746.649467882
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Yow_bore\Yow_Bore_conductivity_down.las,Yow_Bore,627062,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Yow_bore/Yow_Bore_conductivity_down.las,81010175,627062,AUS,WA,6.308,0.1,m,Australian Height Datum,known,top of casing,ground level,0.48,m,"CGDH6,Yow Bore",digital elevation model,128.7297347,-14.9080989,5,0.48,6.308,128.72974351537152,-14.908085033260297,GDA94 / MGA zone 52,470931.9952243495,8351820.997256385
